Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,0,1,0,1,0,2,14,|,20.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.002,0.042,2.829,97.119,0.000,0.000,0.000,0.000,0.001,0.003,0.003,0.000, 14,20.000,100.000,0.000,0.000
1,0,1,0,1,0,3,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,5.732,0.583,0.138,0.183,0.322,0.000,0.000,0.000,0.000,5.387,12.479,39.756,35.420, 8,0.000,0.000,1.000,1.000
1,0,1,0,1,0,3,10,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,|,0.000,0.000,40.986,30.697,7.102,0.777,0.704,0.000,0.000,0.000,0.000,0.012,0.019,7.013,12.689, 10,0.000,0.000,1.000,1.000
1,0,1,0,1,0,4,4,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.222,11.111,11.111,55.556,0.000,0.000,0.000,|,0.248,0.000,0.000,0.000,0.000,0.000,0.000,0.714,18.304,41.728,19.858,17.074,1.469,0.183,0.421, 4,1.000,11.111,0.033,0.187
1,0,1,0,1,0,4,5,|,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.250,37.500,56.250,0.000,0.000,0.000,|,0.000,0.016,0.000,0.091,0.056,0.000,0.086,0.020,0.486,19.595,60.369,17.702,1.199,0.346,0.034, 5,6.000,37.500,0.000,0.094
1,0,1,0,1,0,4,6,|,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.762,33.333,33.333,28.571,0.000,0.000,|,0.000,0.000,0.044,0.036,0.046,0.000,0.161,0.013,0.016,0.907,30.438,57.536,9.750,0.829,0.223, 6,7.000,33.333,0.000,0.084
1,0,1,0,1,0,4,7,|,17.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.529,52.941,23.529,0.000,|,0.000,0.000,0.120,0.060,0.076,0.093,0.068,0.000,0.000,0.011,0.984,26.007,59.710,11.993,0.877, 7,9.000,52.941,0.000,0.010
1,0,1,0,1,0,4,8,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.111,66.667,22.222,|,0.000,0.000,1.186,0.204,0.103,0.000,0.000,0.000,0.000,0.000,0.015,1.092,26.503,57.201,13.697, 8,6.000,66.667,0.000,0.041
1,0,1,0,1,0,4,9,|,7.000,0.000,0.000,14.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.857,28.571,14.286,|,0.000,0.000,11.879,1.470,0.329,0.081,0.233,0.000,0.000,0.004,0.000,0.000,1.222,25.947,58.835, 9,1.000,14.286,0.003,0.004
1,0,1,0,1,0,4,10,|,3.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,33.333,|,0.000,0.000,56.833,13.860,1.014,0.524,0.307,0.000,0.000,0.000,0.000,0.000,0.000,1.137,26.324, 10,0.000,0.000,0.343,0.033
1,0,1,0,1,0,4,11,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,24.970,60.132,12.587,0.663,0.399,0.000,0.000,0.000,0.000,0.000,0.000,0.026,1.223, 11,1.000,100.000,1.000,1.000
1,0,1,0,1,0,4,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.150,29.160,55.774,13.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
1,0,1,0,1,0,4,14,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.090,6.287,93.620,0.000,0.000,0.000,0.000,0.001,0.000,0.002,0.000, 14,1.000,100.000,1.000,1.000
1,0,1,0,1,0,6,14,|,4.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.035,0.000,0.186,0.000,99.114,0.000,0.000,0.000,0.180,0.235,0.140,0.077,0.033, 14,4.000,100.000,0.000,0.000
1,0,1,0,1,1,2,0,|,3.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,82.440,7.931,0.420,0.000,0.000,0.000,2.674,1.088,0.234,0.437,1.452,1.660,0.405,0.544,0.715, 0,2.000,66.667,0.015,0.000
1,0,1,0,1,1,2,1,|,6.000,33.333,33.333,0.000,0.000,0.000,0.000,0.000,16.667,0.000,0.000,0.000,0.000,0.000,16.667,0.000,|,18.765,57.750,0.218,0.249,0.713,0.194,6.272,9.674,0.899,0.361,2.405,1.238,0.518,0.559,0.186, 1,2.000,33.333,0.012,0.000
1,0,1,0,1,1,2,2,|,15.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,46.667,13.333,13.333,6.667,0.000,0.000,0.000,0.000,|,0.060,13.517,0.168,0.289,0.092,0.396,5.250,54.434,13.039,2.179,4.496,5.279,0.419,0.167,0.216, 2,7.000,46.667,0.000,0.000
1,0,1,0,1,1,2,3,|,33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.121,60.606,18.182,3.030,3.030,0.000,3.030,0.000,|,0.000,0.025,0.060,0.207,0.100,0.147,3.219,9.861,53.800,13.896,8.227,9.080,0.935,0.339,0.104, 3,20.000,60.606,0.000,0.000
1,0,1,0,1,1,2,4,|,127.000,0.000,0.000,0.787,0.000,0.000,0.000,0.000,0.000,9.449,52.756,27.559,7.087,1.575,0.787,0.000,|,0.000,0.000,0.162,0.100,0.061,0.055,1.407,0.045,9.721,56.305,18.714,11.955,1.004,0.351,0.120, 4,67.000,52.756,0.000,0.000
1,0,1,0,1,1,2,5,|,271.000,0.000,0.000,0.000,0.369,0.000,0.000,0.369,0.000,0.369,13.284,58.672,23.616,2.952,0.369,0.000,|,0.000,0.000,0.037,0.022,0.011,0.020,0.642,0.001,0.042,10.558,62.625,22.415,2.915,0.560,0.153, 5,159.000,58.672,0.000,0.000
1,0,1,0,1,1,2,6,|,304.000,0.000,0.000,0.000,0.329,0.000,0.000,0.000,0.000,0.000,0.000,18.092,58.553,21.053,1.316,0.658,|,0.000,0.001,0.090,0.057,0.023,0.014,0.382,0.000,0.002,0.084,12.111,68.504,16.224,2.157,0.350, 6,178.000,58.553,0.000,0.000
1,0,1,0,1,1,2,7,|,239.000,0.000,0.000,0.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.418,20.502,57.741,18.410,2.092,|,0.000,0.000,0.343,0.092,0.042,0.004,0.293,0.000,0.000,0.000,0.146,13.435,67.531,15.986,2.129, 7,138.000,57.741,0.000,0.000
1,0,1,0,1,1,2,8,|,176.000,0.000,0.000,2.273,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.909,64.773,17.045,|,0.000,0.000,2.275,0.260,0.104,0.058,0.312,0.000,0.000,0.000,0.002,0.234,13.856,66.832,16.066, 8,114.000,64.773,0.000,0.000
1,0,1,0,1,1,2,9,|,120.000,0.000,0.000,18.333,2.500,0.000,0.000,0.000,0.000,0.000,0.000,0.833,0.000,0.833,21.667,55.833,|,0.000,0.000,15.453,2.018,0.289,0.076,0.297,0.000,0.000,0.000,0.001,0.002,0.209,13.133,68.522, 9,67.000,55.833,0.000,0.000
1,0,1,0,1,1,2,10,|,58.000,0.000,0.000,41.379,17.241,0.000,1.724,0.000,0.000,0.000,0.000,0.000,3.448,0.000,0.000,36.207,|,0.000,0.000,66.624,15.851,1.862,0.233,0.412,0.000,0.000,0.000,0.001,0.007,0.002,0.295,14.713, 10,24.000,41.379,0.000,0.000
1,0,1,0,1,1,2,11,|,46.000,0.000,0.000,21.739,54.348,17.391,2.174,2.174,0.000,0.000,0.000,0.000,2.174,0.000,0.000,0.000,|,0.000,0.000,13.643,69.670,14.205,1.662,0.513,0.000,0.000,0.000,0.000,0.004,0.004,0.010,0.289, 11,25.000,54.348,0.000,0.000
1,0,1,0,1,1,2,12,|,45.000,0.000,0.000,0.000,24.444,44.444,20.000,6.667,0.000,0.000,0.000,0.000,2.222,2.222,0.000,0.000,|,0.000,0.000,0.237,16.512,68.234,12.905,2.091,0.000,0.000,0.000,0.000,0.001,0.009,0.004,0.006, 12,20.000,44.444,0.000,0.000
1,0,1,0,1,1,2,13,|,29.000,0.000,0.000,0.000,0.000,27.586,51.724,20.690,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.012,0.215,18.696,65.070,15.999,0.000,0.000,0.000,0.001,0.004,0.003,0.000,0.000, 13,15.000,51.724,0.000,0.000
1,0,1,0,1,1,2,14,|,73.000,0.000,0.000,0.000,0.000,0.000,9.589,86.301,0.000,0.000,0.000,0.000,0.000,0.000,4.110,0.000,|,0.000,0.000,0.000,0.006,0.078,4.219,95.674,0.000,0.000,0.000,0.000,0.004,0.010,0.009,0.000, 14,63.000,86.301,0.000,0.000
1,0,1,0,1,1,3,5,|,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.430,9.857,46.283,39.313,3.894,0.089,0.118, 5,1.000,50.000,0.989,1.000
1,0,1,0,1,1,3,6,|,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,33.333,0.000,0.000,|,0.000,0.000,0.000,0.000,0.121,0.000,0.000,0.000,0.023,1.519,10.393,46.113,35.731,5.112,0.987, 6,6.000,66.667,0.002,0.928
1,0,1,0,1,1,3,7,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.857,57.143,0.000,|,0.000,0.000,0.748,0.088,0.096,0.102,0.230,0.000,0.000,0.010,2.666,11.386,40.477,37.817,6.379, 7,3.000,42.857,0.057,0.770
1,0,1,0,1,1,3,8,|,5.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.000,40.000,|,0.000,0.000,5.018,0.471,0.086,0.092,0.107,0.000,0.000,0.000,0.000,5.731,13.002,40.683,34.810, 8,2.000,40.000,0.197,0.480
1,0,1,0,1,1,3,9,|,3.000,0.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,0.000,|,0.000,0.000,29.983,5.294,0.733,0.000,0.232,0.000,0.000,0.000,0.000,0.030,6.917,13.534,43.277, 9,0.000,0.000,0.715,0.528
1,0,1,0,1,1,3,10,|,2.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,41.998,29.048,5.190,0.457,0.273,0.000,0.000,0.000,0.000,0.015,0.023,8.400,14.596, 10,0.000,0.000,0.998,0.943
1,0,1,0,1,1,3,12,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,11.567,16.516,40.343,24.443,6.949,0.000,0.000,0.000,0.000,0.017,0.000,0.000,0.163, 12,0.000,0.000,1.000,1.000
1,0,1,0,1,1,4,1,|,2.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,59.779,23.669,0.000,0.000,0.000,0.000,0.000,5.782,0.000,0.000,3.174,7.595,0.000,0.000,0.000, 0,1.000,50.000,0.980,0.000
1,0,1,0,1,1,4,2,|,3.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,|,1.380,25.889,0.000,0.000,0.000,0.000,0.000,42.956,11.158,3.012,7.157,8.449,0.000,0.000,0.000, 2,0.000,0.000,0.800,0.000
1,0,1,0,1,1,4,3,|,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.429,35.714,0.000,14.286,28.571,0.000,0.000,0.000,|,0.000,0.587,0.000,0.000,0.000,0.000,0.000,25.360,46.784,8.216,10.845,8.208,0.000,0.000,0.000, 3,5.000,35.714,0.000,0.000
1,0,1,0,1,1,4,4,|,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,35.714,35.714,14.286,14.286,0.000,0.000,0.000,|,0.159,0.000,0.000,0.000,0.000,0.000,0.000,0.920,22.557,41.560,18.117,14.935,1.259,0.154,0.340, 4,5.000,35.714,0.000,0.001
1,0,1,0,1,1,4,5,|,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.333,33.333,41.667,18.333,1.667,1.667,0.000,|,0.000,0.033,0.000,0.065,0.031,0.000,0.026,0.027,0.649,21.170,59.743,16.796,1.114,0.316,0.030, 5,25.000,41.667,0.000,0.000
1,0,1,0,1,1,4,6,|,81.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.469,35.802,49.383,11.111,1.235,0.000,|,0.000,0.000,0.036,0.027,0.027,0.000,0.050,0.020,0.022,1.022,31.417,56.937,9.449,0.789,0.204, 6,40.000,49.383,0.000,0.000
1,0,1,0,1,1,4,7,|,57.000,0.000,0.000,0.000,1.754,0.000,0.000,0.000,0.000,0.000,0.000,1.754,38.596,42.105,14.035,1.754,|,0.000,0.000,0.101,0.047,0.045,0.045,0.022,0.000,0.000,0.013,1.046,26.504,59.596,11.756,0.826, 7,24.000,42.105,0.000,0.000
1,0,1,0,1,1,4,8,|,34.000,0.000,0.000,2.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.941,35.294,52.941,5.882,|,0.000,0.000,1.017,0.162,0.063,0.000,0.000,0.000,0.000,0.000,0.016,1.138,27.058,57.356,13.190, 8,18.000,52.941,0.000,0.000
1,0,1,0,1,1,4,9,|,19.000,0.000,0.000,10.526,5.263,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.263,31.579,47.368,|,0.000,0.000,10.659,1.218,0.211,0.041,0.079,0.000,0.000,0.005,0.000,0.000,1.305,27.215,59.267, 9,9.000,47.368,0.000,0.000
1,0,1,0,1,1,4,10,|,12.000,0.000,0.000,33.333,16.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.333,41.667,|,0.000,0.000,55.909,12.591,0.712,0.296,0.114,0.000,0.000,0.000,0.000,0.000,0.000,1.308,29.070, 10,4.000,33.333,0.000,0.000
1,0,1,0,1,1,4,11,|,10.000,0.000,0.000,20.000,50.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,|,0.000,0.000,27.316,60.747,9.820,0.416,0.166,0.000,0.000,0.000,0.000,0.000,0.000,0.033,1.502, 11,5.000,50.000,0.000,0.000
1,0,1,0,1,1,4,12,|,6.000,0.000,0.000,0.000,16.667,33.333,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.528,32.380,57.212,7.459,1.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.062, 12,2.000,33.333,0.002,0.000
1,0,1,0,1,1,4,13,|,1.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.796,35.182,54.103,8.919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,1.000,1.000
1,0,1,0,1,1,4,14,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.164,9.210,90.615,0.000,0.000,0.000,0.000,0.004,0.000,0.007,0.000, 14,7.000,100.000,0.000,0.000
1,0,1,0,1,1,5,9,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,12.741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.582,0.464,0.555,15.532,70.126, 9,0.000,0.000,1.000,1.000
1,0,1,0,1,1,6,6,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,|,0.000,0.000,6.250,4.751,12.858,0.000,18.387,0.000,4.443,0.000,5.787,13.203,19.731,6.179,8.410, 7,1.000,100.000,1.000,1.000
1,0,1,0,1,1,6,8,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,|,0.000,0.000,8.927,0.000,0.000,0.000,7.314,0.000,0.000,0.000,3.733,8.392,18.019,32.597,21.017, 8,1.000,100.000,1.000,1.000
1,0,1,0,1,1,6,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.305,0.000,0.000,45.011,51.159,0.000,0.000,0.000,1.177,0.771,0.577,0.000,0.000, 14,0.000,0.000,1.000,1.000
1,0,1,0,1,1,6,14,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.092,0.000,0.345,0.000,97.468,0.000,0.000,0.000,0.593,0.740,0.434,0.232,0.096, 14,7.000,100.000,0.000,0.000
1,0,1,0,1,2,2,0,|,4.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,75.989,9.380,0.378,0.000,0.000,0.000,3.022,1.684,0.398,0.825,3.072,3.094,0.635,0.728,0.795, 0,4.000,100.000,0.052,0.000
1,0,1,0,1,2,2,1,|,10.000,10.000,40.000,0.000,0.000,0.000,0.000,0.000,30.000,0.000,0.000,10.000,0.000,10.000,0.000,0.000,|,14.387,56.812,0.164,0.166,0.507,0.158,5.894,12.457,1.268,0.566,4.232,1.919,0.676,0.622,0.172, 1,4.000,40.000,0.000,0.000
1,0,1,0,1,2,2,2,|,27.000,0.000,11.111,0.000,0.000,0.000,0.000,7.407,40.741,37.037,0.000,3.704,0.000,0.000,0.000,0.000,|,0.036,10.395,0.098,0.150,0.051,0.252,3.857,54.794,14.382,2.675,6.184,6.398,0.428,0.145,0.156, 2,11.000,40.741,0.000,0.000
1,0,1,0,1,2,2,3,|,94.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.447,53.191,21.277,5.319,10.638,2.128,0.000,0.000,|,0.000,0.017,0.031,0.096,0.049,0.083,2.100,8.812,52.679,15.145,10.045,9.769,0.847,0.262,0.067, 3,50.000,53.191,0.000,0.000
1,0,1,0,1,2,2,4,|,227.000,0.000,0.000,0.000,0.000,0.000,0.000,1.322,0.441,11.013,55.947,20.264,10.132,0.881,0.000,0.000,|,0.000,0.000,0.077,0.042,0.028,0.029,0.842,0.037,8.732,56.298,20.962,11.800,0.834,0.249,0.071, 4,127.000,55.947,0.000,0.000
1,0,1,0,1,2,2,5,|,456.000,0.000,0.000,0.000,0.000,0.000,0.000,0.439,0.000,0.000,10.746,62.281,23.246,3.289,0.000,0.000,|,0.000,0.000,0.017,0.009,0.005,0.010,0.362,0.001,0.036,9.940,66.051,20.832,2.280,0.373,0.085, 5,284.000,62.281,0.000,0.000
1,0,1,0,1,2,2,6,|,520.000,0.000,0.000,0.000,0.000,0.000,0.000,0.577,0.000,0.000,0.385,15.000,65.577,16.731,1.154,0.577,|,0.000,0.000,0.044,0.025,0.011,0.007,0.236,0.000,0.002,0.087,14.015,69.854,13.927,1.579,0.213, 6,341.000,65.577,0.000,0.000
1,0,1,0,1,2,2,7,|,374.000,0.000,0.000,0.000,0.000,0.000,0.000,0.267,0.000,0.000,0.000,0.802,16.845,66.845,13.636,1.604,|,0.000,0.000,0.198,0.047,0.023,0.002,0.212,0.000,0.000,0.000,0.198,16.072,68.007,13.722,1.518, 7,250.000,66.845,0.000,0.000
1,0,1,0,1,2,2,8,|,278.000,0.000,0.000,1.079,0.000,0.000,0.000,0.360,0.000,0.000,0.000,0.000,1.079,15.827,68.705,12.950,|,0.000,0.000,1.551,0.158,0.067,0.043,0.267,0.000,0.000,0.000,0.003,0.330,16.449,67.625,13.507, 8,191.000,68.705,0.000,0.000
1,0,1,0,1,2,2,9,|,188.000,0.000,0.000,15.957,2.128,0.000,0.532,0.000,0.000,0.000,0.000,0.000,0.000,1.064,15.426,64.894,|,0.000,0.000,12.630,1.464,0.224,0.067,0.304,0.000,0.000,0.000,0.001,0.004,0.297,15.934,69.075, 9,122.000,64.894,0.000,0.000
1,0,1,0,1,2,2,10,|,100.000,0.000,0.000,64.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,18.000,|,0.000,0.000,65.422,13.817,1.736,0.248,0.507,0.000,0.000,0.000,0.002,0.015,0.003,0.431,17.820, 10,64.000,64.000,0.000,0.000
1,0,1,0,1,2,2,11,|,73.000,0.000,0.000,10.959,67.123,19.178,1.370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.370,|,0.000,0.000,14.861,67.365,14.691,1.962,0.701,0.000,0.000,0.000,0.000,0.008,0.008,0.016,0.389, 11,49.000,67.123,0.000,0.000
1,0,1,0,1,2,2,12,|,55.000,0.000,0.000,0.000,16.364,63.636,20.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.246,15.218,67.264,14.515,2.722,0.000,0.000,0.000,0.000,0.003,0.017,0.006,0.008, 12,35.000,63.636,0.000,0.000
1,0,1,0,1,2,2,13,|,42.000,0.000,0.000,0.000,2.381,19.048,61.905,16.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.011,0.176,16.357,64.955,18.487,0.000,0.000,0.000,0.002,0.007,0.005,0.000,0.000, 13,26.000,61.905,0.000,0.000
1,0,1,0,1,2,2,14,|,80.000,0.000,0.000,0.000,0.000,1.250,7.500,90.000,0.000,0.000,0.000,0.000,1.250,0.000,0.000,0.000,|,0.000,0.000,0.000,0.004,0.059,3.666,96.239,0.000,0.000,0.000,0.000,0.007,0.014,0.011,0.000, 14,72.000,90.000,0.000,0.000
1,0,1,0,1,2,3,3,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,60.000,20.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.777,48.865,35.554,5.919,0.886,0.000,0.000,0.000, 3,1.000,20.000,0.181,0.002
1,0,1,0,1,2,3,4,|,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.091,45.455,45.455,0.000,0.000,0.000,0.000,|,0.000,0.000,0.220,0.000,0.000,0.000,0.000,0.116,7.228,46.802,40.308,4.743,0.583,0.000,0.000, 4,5.000,45.455,0.000,0.021
1,0,1,0,1,2,3,5,|,28.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.714,39.286,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.371,9.452,49.720,37.214,3.103,0.060,0.067, 5,17.000,60.714,0.000,0.016
1,0,1,0,1,2,3,6,|,42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.762,14.286,57.143,23.810,0.000,0.000,|,0.000,0.000,0.000,0.000,0.059,0.000,0.000,0.000,0.022,1.640,12.566,49.130,32.048,3.908,0.627, 6,24.000,57.143,0.000,0.001
